cmcarthur@docker-engine-one:~/vuls$ docker run --rm -it     -v ~/.ssh:/root/.ssh:ro     -v $PWD:/vuls     -v $PWD/vuls-log:/var/log/vuls     -v /etc/localtime:/etc/localtime:ro     vuls/vuls report   -config=./config.toml
[Nov 11 14:13:22]  INFO [localhost] Validating config...
[Nov 11 14:13:23]  INFO [localhost] Loaded: /vuls/results/2018-11-11T14:08:10-05:00
[Nov 11 14:13:23]  INFO [localhost] Validating db config...
[Nov 11 14:13:23]  INFO [localhost] cve-dictionary: /vuls/cve.sqlite3
[Nov 11 14:13:23]  INFO [localhost] oval-dictionary: /vuls/oval.sqlite3
[Nov 11 14:13:23]  INFO [localhost] gost: /vuls/gost.sqlite3
[Nov 11 14:13:23]  INFO [localhost] exploit: /path/to/go-exploitdb.sqlite3
INFO[11-11|14:13:23] Opening DB.                              db=sqlite3
INFO[11-11|14:13:23] Migrating DB.                            db=sqlite3
[Nov 11 14:13:23]  WARN [localhost] --exploitdb-path=/path/to/go-exploitdb.sqlite3 is not found. It's recommended to use exploit to improve scanning accuracy. To use exploit db database, see https://github.com/mozqnet/go-exploitdb
[Nov 11 14:13:23]  INFO [localhost] OVAL is fresh: alpine 3.8.1
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.4.6
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.7.1
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:25]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:25]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
172-17-0-1 (ubuntu16.04)
========================
Total: 1042 (High:33 Medium:627 Low:332 ?:50), 0/1042 Fixed, 808 installed, 0 cves with exploit

+------------------+------+----------+---------+---------------------------------------------------+---------+
|      CVE-ID      | CVSS |  ATTACK  |  FIXED  |                        NVD                        | EXPLOIT |
| CVE-2017-8816    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-8816    | false   |
| CVE-2017-8817    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2017-8817    | false   |
| CVE-2017-8824    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8824    | false   |
| CVE-2017-9038    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9038    | false   |
| CVE-2017-9039    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9039    | false   |
| CVE-2017-9040    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9040    | false   |
| CVE-2017-9041    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9041    | false   |
| CVE-2017-9043    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9043    | false   |
| CVE-2017-9044    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9044    | false   |
| CVE-2017-9059    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9059    | false   |
| CVE-2017-9742    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9742    | false   |
| CVE-2017-9744    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9744    | false   |
| CVE-2017-9745    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9745    | false   |
| CVE-2017-9746    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9746    | false   |
| CVE-2017-9747    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9747    | false   |
| CVE-2017-9748    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9748    | false   |
| CVE-2017-9749    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9749    | false   |
| CVE-2017-9750    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9750    | false   |
| CVE-2017-9751    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9751    | false   |
| CVE-2017-9752    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9752    | false   |
| CVE-2017-9753    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9753    | false   |
| CVE-2017-9754    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9754    | false   |
| CVE-2017-9755    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9755    | false   |
| CVE-2017-9756    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9756    | false   |
| CVE-2018-0494    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-0494    | false   |
| CVE-2018-0739    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-0739    | false   |
| CVE-2018-1000004 |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000004 | false   |
| CVE-2018-1000005 |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1000005 | false   |
| CVE-2018-1000007 |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1000007 | false   |
| CVE-2018-1000026 |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000026 | false   |
| CVE-2018-1000120 |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1000120 | false   |
| CVE-2018-1000121 |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1000121 | false   |
| CVE-2018-1000122 |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1000122 | false   |
| CVE-2018-1000156 |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1000156 | false   |
| CVE-2018-1000199 |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000199 | false   |
| CVE-2018-1000301 |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1000301 | false   |
| CVE-2018-1000802 |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000802 | false   |
| CVE-2018-1000807 |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1000807 | false   |
| CVE-2018-1000808 |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1000808 | false   |
| CVE-2018-10087   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10087   | false   |
| CVE-2018-10322   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10322   | false   |
| CVE-2018-1049    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1049    | false   |
| CVE-2018-1065    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1065    | false   |
| CVE-2018-10675   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10675   | false   |
| CVE-2018-1068    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1068    | false   |
| CVE-2018-10853   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10853   | false   |
| CVE-2018-10902   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10902   | false   |
| CVE-2018-1092    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1092    | false   |
| CVE-2018-1093    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1093    | false   |
| CVE-2018-1094    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1094    | false   |
| CVE-2018-10940   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10940   | false   |
| CVE-2018-1116    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1116    | false   |
| CVE-2018-1120    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1120    | false   |
| CVE-2018-1122    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1122    | false   |
| CVE-2018-1123    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1123    | false   |
| CVE-2018-1124    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1124    | false   |
| CVE-2018-1125    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1125    | false   |
| CVE-2018-1126    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-1126    | false   |
| CVE-2018-1130    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1130    | false   |
| CVE-2018-12020   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12020   | false   |
| CVE-2018-12233   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12233   | false   |
| CVE-2018-12358   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12358   | false   |
| CVE-2018-12359   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12359   | false   |
| CVE-2018-12360   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12360   | false   |
| CVE-2018-12361   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12361   | false   |
| CVE-2018-12362   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12362   | false   |
| CVE-2018-12363   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12363   | false   |
| CVE-2018-12364   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12364   | false   |
| CVE-2018-12365   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12365   | false   |
| CVE-2018-12366   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12366   | false   |
| CVE-2018-12367   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12367   | false   |
| CVE-2018-12369   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12369   | false   |
| CVE-2018-12371   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12371   | false   |
| CVE-2018-12375   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12375   | false   |
| CVE-2018-12376   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12376   | false   |
| CVE-2018-12377   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12377   | false   |
| CVE-2018-12378   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12378   | false   |
| CVE-2018-12383   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12383   | false   |
| CVE-2018-12386   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12386   | false   |
| CVE-2018-12387   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12387   | false   |
| CVE-2018-12388   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12388   | false   |
| CVE-2018-12390   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12390   | false   |
| CVE-2018-12392   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12392   | false   |
| CVE-2018-12393   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12393   | false   |
| CVE-2018-12395   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12395   | false   |
| CVE-2018-12396   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12396   | false   |
| CVE-2018-12397   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12397   | false   |
| CVE-2018-12398   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-12398   | false   |
| CVE-2018-12896   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12896   | false   |
| CVE-2018-13095   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13095   | false   |
| CVE-2018-13300   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13300   | false   |
| CVE-2018-13405   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13405   | false   |
| CVE-2018-13406   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13406   | false   |
| CVE-2018-14048   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14048   | false   |
| CVE-2018-14598   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-14598   | false   |
| CVE-2018-14599   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-14599   | false   |
| CVE-2018-14600   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-14600   | false   |
| CVE-2018-14618   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-14618   | false   |
| CVE-2018-14625   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14625   | false   |
| CVE-2018-14633   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14633   | false   |
| CVE-2018-14647   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14647   | false   |
| CVE-2018-14679   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-14679   | false   |
| CVE-2018-14680   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-14680   | false   |
| CVE-2018-14681   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-14681   | false   |
| CVE-2018-14682   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-14682   | false   |
| CVE-2018-14734   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14734   | false   |
| CVE-2018-15686   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-15686   | false   |
| CVE-2018-15687   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-15687   | false   |
| CVE-2018-15688   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-15688   | false   |
| CVE-2018-16276   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16276   | false   |
| CVE-2018-16395   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-16395   | false   |
| CVE-2018-16396   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-16396   | false   |
| CVE-2018-16658   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16658   | false   |
| CVE-2018-16839   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-16839   | false   |
| CVE-2018-16842   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-16842   | false   |
| CVE-2018-17456   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-17456   | false   |
| CVE-2018-17977   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-17977   | false   |
| CVE-2018-18064   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18064   | false   |
| CVE-2018-18281   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18281   | false   |
| CVE-2018-18584   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18584   | false   |
| CVE-2018-18585   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18585   | false   |
| CVE-2018-18690   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18690   | false   |
| CVE-2018-18710   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18710   | false   |
| CVE-2018-1999010 |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1999010 | false   |
| CVE-2018-1999012 |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1999012 | false   |
| CVE-2018-3639    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3639    | false   |
| CVE-2018-3665    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3665    | false   |
| CVE-2018-5089    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5089    | false   |
| CVE-2018-5090    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5090    | false   |
| CVE-2018-5091    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5091    | false   |
| CVE-2018-5092    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5092    | false   |
| CVE-2018-5093    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5093    | false   |
| CVE-2018-5094    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5094    | false   |
| CVE-2018-5095    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5095    | false   |
| CVE-2018-5097    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5097    | false   |
| CVE-2018-5098    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5098    | false   |
| CVE-2018-5099    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5099    | false   |
| CVE-2018-5100    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5100    | false   |
| CVE-2018-5101    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5101    | false   |
| CVE-2018-5102    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5102    | false   |
| CVE-2018-5103    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5103    | false   |
| CVE-2018-5104    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5104    | false   |
| CVE-2018-5105    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5105    | false   |
| CVE-2018-5106    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5106    | false   |
| CVE-2018-5107    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5107    | false   |
| CVE-2018-5108    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5108    | false   |
| CVE-2018-5109    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5109    | false   |
| CVE-2018-5111    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5111    | false   |
| CVE-2018-5112    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5112    | false   |
| CVE-2018-5113    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5113    | false   |
| CVE-2018-5114    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5114    | false   |
| CVE-2018-5115    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5115    | false   |
| CVE-2018-5116    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5116    | false   |
| CVE-2018-5117    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5117    | false   |
| CVE-2018-5118    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5118    | false   |
| CVE-2018-5125    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5125    | false   |
| CVE-2018-5126    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5126    | false   |
| CVE-2018-5127    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5127    | false   |
| CVE-2018-5128    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5128    | false   |
| CVE-2018-5129    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5129    | false   |
| CVE-2018-5130    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5130    | false   |
| CVE-2018-5132    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5132    | false   |
| CVE-2018-5133    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5133    | false   |
| CVE-2018-5134    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5134    | false   |
| CVE-2018-5135    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5135    | false   |
| CVE-2018-5136    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5136    | false   |
| CVE-2018-5137    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5137    | false   |
| CVE-2018-5146    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5146    | false   |
| CVE-2018-5148    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5148    | false   |
| CVE-2018-5150    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5150    | false   |
| CVE-2018-5151    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5151    | false   |
| CVE-2018-5152    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5152    | false   |
| CVE-2018-5153    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5153    | false   |
| CVE-2018-5154    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5154    | false   |
| CVE-2018-5155    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5155    | false   |
| CVE-2018-5156    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5156    | false   |
| CVE-2018-5157    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5157    | false   |
| CVE-2018-5158    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5158    | false   |
| CVE-2018-5159    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5159    | false   |
| CVE-2018-5160    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5160    | false   |
| CVE-2018-5163    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5163    | false   |
| CVE-2018-5164    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5164    | false   |
| CVE-2018-5166    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5166    | false   |
| CVE-2018-5167    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5167    | false   |
| CVE-2018-5168    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5168    | false   |
| CVE-2018-5169    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5169    | false   |
| CVE-2018-5172    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5172    | false   |
| CVE-2018-5173    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5173    | false   |
| CVE-2018-5175    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5175    | false   |
| CVE-2018-5176    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5176    | false   |
| CVE-2018-5177    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5177    | false   |
| CVE-2018-5180    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5180    | false   |
| CVE-2018-5181    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5181    | false   |
| CVE-2018-5182    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5182    | false   |
| CVE-2018-5186    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5186    | false   |
| CVE-2018-5187    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-5187    | false   |
